"symbol","timestamp","content","Positive","Negative","Neutral"
"AIU","2022-08-02 20:08:03+00:00","$AIU VOLUME INCREASE AFTERHOURS $1.96 👀",0.9134047627449036,0.036322448402643204,0.05027282238006592
"AIU","2022-08-02 20:09:00+00:00","$AIU wants 5 ah's",0.059939175844192505,0.014833522960543633,0.9252272248268127
"AIU","2022-08-02 20:10:30+00:00","$AIU launching! Low float China  Holding $LEJU as this low float China could pull a similar move",0.04824583977460861,0.07069643586874008,0.8810577392578125
"AIU","2022-08-02 20:12:04+00:00","$AMTD Look at $AIU aftermarket!!",0.04359092190861702,0.03631473705172539,0.92009437084198
"AIU","2022-08-02 20:24:23+00:00","$AIU down 26.47% at $1.75 (Volume 2M, AvgVolume 24k) in the last 11 min",0.00814113114029169,0.9743157029151917,0.01754310168325901
"AIU","2022-08-02 21:20:07+00:00","$AIU Is ready to run!",0.09382468461990356,0.021497037261724472,0.884678304195404
"AIU","2022-08-02 23:50:17+00:00","$AIU Runs fast! Great place to add.",0.3780907690525055,0.0141941262409091,0.6077150702476501
"AIU","2022-08-03 09:40:15+00:00","Plays for today $amtd / $Adpn Watching $aiu and $krkr as well",0.05983144789934158,0.019425854086875916,0.9207427501678467
"AIU","2022-08-03 12:31:43+00:00","$AIU on watch if $HKD mania continues",0.08371535688638687,0.28153127431869507,0.6347533464431763
"AIU","2022-08-03 13:40:48+00:00","In Play: $MDIA, $TUP, $HSDT, $LEDS, $OPTT, $CEMI, $PSTX, $PRPO  High Uncertainty: $AIU, $EYES, $BQ",0.04158499836921692,0.019459469243884087,0.938955545425415
"AIU","2022-08-03 14:30:22+00:00","Daily Gainers &amp; Losers $OTIC (+45%) $KSPN (+42%) $ENDP (+34%) $PSTX (+30%) $TUP (+26%) $QK (+21%) $MDIA (-24%) $KTRA (-20%) $MDJH (-17%) $AMTD (-14%) $CTSO (-14%) $AIU (-13%)",0.0531497485935688,0.025951409712433815,0.9208987951278687
"AIU","2022-08-03 18:12:51+00:00","$AIU let’s get back to $2 today",0.11793036013841629,0.027863159775733948,0.8542064428329468
"AIU","2022-08-04 15:34:06+00:00","$AIU adding back my shares $1.15 for another run to $2+ on China low floats",0.8611465692520142,0.09473884105682373,0.04411455988883972
"AIU","2022-08-05 10:56:14+00:00","Meta Data Limited is up 7.02% in the pre-market $AIU",0.9514481425285339,0.019046572968363762,0.029505381360650063
"AIU","2022-08-08 10:49:38+00:00","Meta Data Limited is down -6.84% in the pre-market $AIU",0.007185638416558504,0.9734888672828674,0.019325561821460724
"AIU","2022-08-10 16:40:29+00:00","$AIU micro float .. Hong Kong play like MKD MEGL .. soakin these up 1.15 now.. #paytience 😤",0.6527100205421448,0.025621186941862106,0.3216688334941864
"AIU","2022-08-11 20:36:52+00:00","$aiu grabbed a few here today",0.32269367575645447,0.011477379128336906,0.6658288836479187
"AIU","2022-08-12 14:26:05+00:00","$AIU jus remember I gave it to u early .. when the crowd reads the 6k and it’s nano cap Hong Kong theme like the rest that have run crazy they will chase !!  Called $VINO $CASI $LEDS all early and they chased .. 🐂😤😮‍💨",0.0607416145503521,0.0582059808075428,0.8810523748397827
"AIU","2022-08-16 11:52:46+00:00","$AIU .. just soaking these up.. being there before the crowd is the point .. 💰",0.09416142106056213,0.026261813938617706,0.8795767426490784
"AIU","2022-08-19 18:52:26+00:00","$AIU .. can’t wait for this one too! My swings go baby! 😝😝 $APGN RELOAD PRICE AGAIN!! 🖕🏽😂",0.0706685408949852,0.039826832711696625,0.8895046710968018
"AIU","2022-08-19 21:40:59+00:00","$GRFX 2.05 to 3.58 😤 .. my next two have way more potential fam.. $AIU and $APGN MICRO FLOAT.. u got a sneak preview on APGN today .. one smack 1.2 mill Halt.. bears dug in but we didn’t have the volume.. bet all eyes on them next week!  Folks starting to see 😈",0.15309911966323853,0.03926806524395943,0.8076328039169312
"AIU","2022-08-22 23:48:15+00:00","$AIU, $PALI, and $HSDT .. going to be allot of chasers and allot of big banks ! 😤😤🤑",0.04458358511328697,0.020266925916075706,0.9351494908332825
"AIU","2022-08-23 20:37:53+00:00","WHAT A DAY!!! $HSDT $NEPT and $AVYA (still goin) 🤑🤑😤😮‍💨 discord MURDERED IT. !! Shout to @Sandman7591 @StockSwingAlert @GoldmanSpacs_ @HawkHoldings @Jester_Trading @Market_Alpha_ .. and @LadeBackk on $PIXY. .. $APGN loads eod 440k float and $AIU micro float! LFG FAM! $HALB otc",0.029887933284044266,0.14578473567962646,0.8243273496627808
"AIU","2022-08-24 10:56:06+00:00","Meta Data Limited is up 4.76% in the pre-market $AIU",0.9506727457046509,0.018073204904794693,0.03125401958823204
"AIU","2022-08-25 23:37:09+00:00","$METX and $AIU 8M caps...love these 2 for tomorrow with $JZ",0.17117956280708313,0.01047863531857729,0.8183417916297913
"AIU","2022-08-26 09:00:53+00:00","Watching $AIU also this morning - cheap PPS and tiny float @ATL_EN 😈",0.05479394271969795,0.034054234623909,0.9111517667770386
"AIU","2022-08-26 14:08:01+00:00","took some $AIU 1.19 ... lowest market cap china education play .... to go with $JZ",0.11290635168552399,0.02959301881492138,0.8575006127357483
"AIU","2022-09-23 23:47:35+00:00","what stocks do y’all think will blow up after hours into the weekend ??? My guess is $FSR, $BULZ &amp; $AIU. comment below what y’all think… everybody eats.",0.02715059369802475,0.13019120693206787,0.8426582217216492
"AIU","2022-11-21 19:58:28+00:00","$AIU adding as well... $AIU China Edu provides online education courses under the OneSmart Online brand to existing student base from OneSmart VIP, HappyMath, $WAFU",0.1524548977613449,0.007575080264359713,0.839970052242279
"AIU","2022-12-14 12:50:31+00:00","$AIU ready for a leg up",0.24370844662189484,0.020232411101460457,0.7360591888427734
"AIU","2023-01-26 20:13:24+00:00","$AIU AI The company's products include Artificial Intelligent Education (AIE), a smart training system incorporating virtual reality, artificial intelligence, blockchain, and other technologies to facilitate the teaching and training process; Artificial Intelligent Universe (AIU)",0.13634100556373596,0.009085537865757942,0.8545734882354736
"AIU","2023-01-26 20:47:09+00:00","it may seem silly, but thinking like this can help during emerging themes like #AI.  so here are #AI tickers that i know of that have 'AI' in the ticker 🤭 $AI $BBAI $POAI $GFAI $AIU $IDAI $AITX",0.033962130546569824,0.03047863580286503,0.9355592727661133
"AIU","2023-01-31 16:19:08+00:00","Buying $aiu 🚬📈",0.061907242983579636,0.023510543629527092,0.9145821928977966
"AIU","2023-02-01 13:02:52+00:00","Watching $aiu for sympathy off $msgm",0.0712202787399292,0.6786479949951172,0.2501317262649536
"AIU","2023-02-01 20:36:36+00:00","AI plays screaming... $AIU still red",0.05487466976046562,0.684898853302002,0.2602265179157257
"AIU","2023-04-14 12:48:09+00:00","Small Caps Watchlist: $CYTO +6.02% $OBLG +9.68% $NXTP +6.03% $CUEN +13.13% $LIPO +7.87% $QH +8.98% $PT +9.77% $FRZA +6.31% $NCRA +6.90% $NFTG +14.52% $MARK +7.32% $INLX +12.55% $BMR +8.11% $NOGN +25.69% 🔥 $SFT +8.62% $LKCO +6.21% $UPH +8.48% $SAI +140.13% 🔥 $AIU +31.87% 🔥 $TKLF +9.32% $MIGI +7.81% $AGMH +7.51% $CCM +34.78% 🔥 $ADES +7.50% $GSIT +11.01% $EPOW +7.11% $TCRR +6.09% $TUP +10.90% $MVLA +30.44% 🔥 $BWEN +6.58% $CXAI +180.08% 🔥 $BURU +20.39% 🔥",0.07231996953487396,0.043315544724464417,0.8843644261360168
"AIU","2023-04-14 13:25:54+00:00","$AIU hitting scanner. super low vol. 1.29 (AI Education services)",0.034755706787109375,0.5643867254257202,0.4008575677871704
"AIU","2023-04-14 13:33:18+00:00","$AIU break out",0.12121216952800751,0.15186235308647156,0.7269254922866821
"AIU","2023-04-14 13:46:18+00:00","$AIU if this sector momo continues , they will come for this one .",0.10806681215763092,0.028464054688811302,0.863469123840332
"AIU","2023-04-14 14:39:48+00:00","$OCTO check,  $AIU .....",0.05088596045970917,0.029534045606851578,0.9195799827575684
"AIU","2023-04-14 20:15:59+00:00","$AIU someone loaded today  , watch next week .",0.08813199400901794,0.019634556025266647,0.8922334909439087
"AIU","2023-04-15 01:03:26+00:00","$AIU...  $CXAI us Monday?",0.07086397707462311,0.09847147762775421,0.8306645750999451
"AIU","2023-04-15 13:45:43+00:00","$AIU $NXTP some big gaps friday after hours, rotate and money flow , others will come..be ready, time to be loose imo.",0.26920098066329956,0.0341828279197216,0.6966161727905273
"AIU","2023-04-15 20:35:19+00:00","$NXTP $OMH $AIU  Watching These Potential Runners With The #AI Theme Going On 😈 #GMT ♻️ #NoFEAR 😈",0.07222803682088852,0.02001003362238407,0.9077619314193726
"AIU","2023-04-17 03:14:01+00:00","Watchlist for 4.17 $AIU $CCAI $BTDR $CIIG",0.07053696364164352,0.014227029867470264,0.9152359366416931
"AIU","2023-04-17 08:59:58+00:00","$AIU added",0.0415327362716198,0.05043340101838112,0.9080339074134827
"AIU","2023-04-17 13:10:43+00:00","Equity day trade algo focus list $BLBX, $CFRX, $STSA, $CNSP, $DFLI, $KRBP, $NXTP, $PHIO, $AIU, $REVB, $OBLG, $DRMA, $ROIV",0.034541621804237366,0.024980947375297546,0.9404774308204651
"AIU","2023-04-17 13:24:13+00:00","In Play: $BLBX, $CFRX, $STSA, $CNSP, $KITT, $PTPI, $PRST, $ALLR  High Uncertainty: $KRBP, $NXTP, $AIU",0.03890395537018776,0.021449202671647072,0.93964684009552
"AIU","2023-05-02 12:00:05+00:00","$AIU off of the parabolic $LEJU $WAFU makes some sense",0.19970205426216125,0.02438429184257984,0.775913655757904
"AIU","2023-05-02 13:37:28+00:00","$AIU up 21.82% at $1.34 (Volume 122k, AvgVolume 88k) in the last 20 min",0.9495146870613098,0.02448842115700245,0.02599693462252617
"AIU","2023-06-01 11:51:34+00:00","Meta Data Limited is up 8.91% in the pre-market $AIU",0.9507418274879456,0.018145926296710968,0.03111226111650467
