"timestamp","content","symbol","sentiment_score"
"2021-12-16 03:38:30+00:00","positive order in for $TXRH.  Like this company for both the fundamentals and that I expect the interest rate hikes to cut into inflation.  This should help ease pressure on the margins.  Just a small position but think this can be a good one.","TXRH",0.8537
"2021-12-16 23:09:35+00:00","Going to the new $txrh by me let’s see the hype","TXRH",0.0
"2021-12-22 13:38:50+00:00","Does TEXAS ROADHOUSE INC manage its profits? Its recent average discretionary accruals (the portion of accruals that are independent from a company’s size, performance, etc.) of $TXRH is extremely large. A high value means a high probability of earnings management.","TXRH",0.6771
"2021-12-26 13:17:01+00:00","Keep an eye on it. $TXRH  💰✔️","TXRH",0.0
"2021-12-29 17:16:26+00:00","$txrh W","TXRH",0.0
"2022-01-06 12:52:02+00:00","Texas Roadhouse positivegraded to positive from Neutral at UBS $TXRH $CMG $DRI $MCD","TXRH",0.5574
"2022-01-06 13:07:07+00:00","$TXRH: UBS positives to positive","TXRH",0.7906
"2022-01-06 13:35:07+00:00","$TXRH UBS analyst Dennis Geiger positivegrades Texas Roadhouse from Neutral to positive and raises the price target from $98 to $108.","TXRH",0.5574
"2022-01-07 11:07:52+00:00","Texas Roadhouse positivegraded to positive from Neutral at MKM Partners $TXRH","TXRH",0.5574
"2022-01-07 11:39:23+00:00","$TXRH MKM Partners analyst Brett Levy positivegrades Texas Roadhouse from Neutral to positive and announces $111 price target.","TXRH",0.5574
"2022-01-07 11:42:00+00:00","5 more funds hold $TXRH vs last Q! #txrh TEXAS ROADHOUSE INC","TXRH",0.0
"2022-01-07 13:23:05+00:00","$TXRH: MKM Partners positives to positive","TXRH",0.7906
"2022-01-11 17:33:47+00:00","pessimist Forecasts January 11, 2022 09:29:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $SAIA : negative 1.63 $JBHT : negative 0.58 $TXRH : negative 0.41 $DAC : negative 0.27 $SKX : 0.42 $GES : 2.74 $SGH : 0.77 $ANF : 5.14 $GRMN : 0.39 $ESTC : 3.37","TXRH",-0.9538
"2022-01-11 17:42:58+00:00","pessimist Forecasts January 11, 2022 09:38:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $SAIA : negative 1.88 $JBHT : negative 0.53 $SKX : 0.29 $ESTC : 2.94 $SGH : 1.01 $TXRH : negative 0.56 $JEF : 1.01 $ANF : 5.05 $MGY : 3.65 $NVEI : 8.32","TXRH",-0.9274
"2022-01-11 22:16:24+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $80 and $90: $AEE $BAH $BAX $BLL $BPMC $BSV $CL $NEE $TXRH","TXRH",0.0
"2022-01-12 02:13:38+00:00","TXRH (Texas Roadhouse, Inc.) 🚨 #Insider #stock alert! 💰 #Sale on 2022negative 01negative 10 negative  $TXRH 🇺🇸: Robinson Tonya (Chief Financial Officer), total amount $594.208. Float is 62.00M shares","TXRH",-0.1511
"2022-01-12 22:08:23+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $80 and $90: $ARKK $BPMC $POWI $TXRH","TXRH",0.0
"2022-01-14 04:01:00+00:00","180 funds increasing $TXRH vs last Q!#txrh TEXAS ROADHOUSE INC","TXRH",0.0
"2022-01-14 11:06:37+00:00","Texas Roadhouse positivegraded to Outperform from In Line at Evercore ISI $TXRH","TXRH",0.0
"2022-01-14 11:08:24+00:00","Texas Roadhouse positivegraded to Outperform from In Line at Evercore ISI $TXRH","TXRH",0.0
"2022-01-14 11:41:18+00:00","Evercore positives Texas Roadhouse to Outperform on underappreciated recovery leverage $TXRH $QSR $CMG $MCD $YUM","TXRH",0.5267
"2022-01-14 11:41:42+00:00","Evercore positives Texas Roadhouse to Outperform on underappreciated recovery leverage $TXRH $QSR $CMG $MCD $YUM","TXRH",0.5267
"2022-01-14 12:28:49+00:00","$TXRH: Evercore ISI positives to Outperform","TXRH",0.5267
"2022-01-14 12:35:23+00:00","$TXRH Evercore ISI Gropositive analyst David Palmer positivegrades Texas Roadhouse from Innegative Line to Outperform and announces $110 price target.","TXRH",0.0
"2022-01-14 14:02:04+00:00","positivegrades 1/14: $ATIP $BSBR $CHKP $CMG $CNI $COF $FIVE $FOLD $GRUB $LEN $MOS $NTAP $OKE $ORLY $PDD $PHG $PLAY $RELX $RLJ $TIXT $TXRH","TXRH",0.0
"2022-01-14 14:36:03+00:00","Street Wrap: Today's Top 15 positivegrades, negativegrades, Initiations $CMG $MOS $NTAP $TXRH $CHKP $DIS $F $RIVN $DPZ $PAGS $BJ $REE $HON $VINC $ADTH $CTOS","TXRH",0.2023
"2022-01-14 14:37:55+00:00","Street Wrap: Today's Top 15 positivegrades, negativegrades, Initiations $CMG $MOS $NTAP $TXRH $CHKP $DIS $F $RIVN $DPZ $PAGS $BJ $REE $HON $VINC $ADTH $CTOS","TXRH",0.2023
"2022-01-19 18:48:11+00:00","pessimist Forecasts January 19, 2022 10:43:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $ELY : 0.81 $J : negative 0.64 $CPA : 2.00 $ZG : 2.71 $XRT : negative 0.26 $TXRH : 1.11 $PEN : negative 1.07 $ENTG : negative 0.65 $MAXR : negative 1.13 $PLNT : negative 2.06","TXRH",-0.9769
"2022-01-20 00:21:14+00:00","positives for today: 1 $JPM negative  I think the earnings sell off is overblown, but I’m hoping this keeps getting cheaper 1 $TXRH negative  one of my favorite restaurants, I like it in the low 80s 1 $MSFT negative  love the $ATVI acquisition, also hoping this gets cheaper","TXRH",0.8201
"2022-01-21 20:55:52+00:00","positive another share of $TXRH at $79.35.  They’re now basipositivey flat for the last year. Unless there’s a big drop in the last copositivele minutes I’m done for the week. Fun times 😊","TXRH",0.7906
"2022-01-24 15:12:57+00:00","bot $MPWR at 391.28; bot $SSD at 112.49; bot $TXRH at 78.00;","TXRH",0.0
"2022-01-25 15:36:34+00:00","UBS ""growth stocks with positiveside amidst the selloff"" includes:  $AMZN, 65% positiveside to analyst target Analog Dev. $ADI, 38% Meta $FB, 32% Stanley Black&amp;Deck $SWK, 44% Texas Roadhouse $TXRH, 51% negative Ebitda CAGR 10%positive  through 2024 negative valuations at discount to 5negative year averages we'll see","TXRH",-0.7003
"2022-01-26 13:58:30+00:00","The average discretionary accruals (that are independent from a firm’s performance, size, etc.) of $TXRH in recent four quarters is bigger than 67% of other firms in the industry. A higher value means a higher likelihood of earnings manipulation!","TXRH",0.126
"2022-01-28 15:27:58+00:00","positive 1 share of $TXRH at $78.70","TXRH",0.7003
"2022-02-02 04:08:19+00:00","SweepCast alerted: $TXRH with Unusual Options Activity Alerted on $85 positive Expiring: 03negative 18negative 2022 worth 27K🐂 |🥇 Learn How Unusual Options Helps Gain Insights! 🥇","TXRH",0.8955
"2022-02-11 01:38:04+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $90 and $100: $ARNA $CPA $ESTC $MU $PLNT $SPB $TXRH $WYNN","TXRH",0.0
"2022-02-11 11:34:57+00:00","$TXRH Wedbush maintains Texas Roadhouse with a Outperform and lowers the price target from $105 to $104.","TXRH",-0.128
"2022-02-11 15:40:20+00:00","🎯 $TXRH price target positivedate 🔴 Target Lowered by Wedbush From $105.00 to $104.00 Day quote/change: $92.91 (0.64%) Target positiveside: 11.94% Published: Feb 11, 2022","TXRH",-0.128
"2022-02-14 19:39:39+00:00","pessimist Forecasts February 14, 2022 11:35:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $BLL : negative 1.59 $FOXA : negative 2.00 $CHTR : negative 0.04 $DPZ : negative 0.27 $CBOE : negative 0.72 $AME : negative 0.77 $TXRH : 1.51 $VIXM : negative 0.47 $OLED : negative 2.56 $TOST : negative 0.96","TXRH",-0.9889
"2022-02-14 19:43:18+00:00","pessimist Forecasts February 14, 2022 11:39:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $THO : negative 1.85 $BLL : negative 1.61 $CHTR : negative 0.09 $FOXA : negative 2.14 $DPZ : negative 0.27 $CBOE : negative 0.63 $AME : negative 0.86 $TXRH : 1.32 $VIXM : negative 0.11 $CLSK : negative 1.66","TXRH",-0.9889
"2022-02-14 19:46:40+00:00","pessimist Forecasts February 14, 2022 11:42:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $THO : negative 1.30 $BLL : negative 1.42 $FOXA : negative 1.90 $CHTR : 0.20 $CBOE : negative 0.66 $TXRH : 1.58 $AME : negative 0.61 $VIXM : negative 0.11 $LNC : negative 3.32 $CLSK : negative 0.61","TXRH",-0.9862
"2022-02-15 16:06:20+00:00","Took some profits on $TXRH this morning as this company’s mountain top is in the $90s.  Started a position in $CI.  Company has great growth in pharmacy and expects high single digit growth for some time to come.  Focusing on increasing shareholder wealth and really cheap P/E","TXRH",0.9451
"2022-02-17 22:16:34+00:00","Going to go to $TXRH tonight and positive 100 of their crappy steaks with these negatives 🤣","TXRH",0.0
"2022-02-22 18:32:07+00:00","Notable companies reporting after market close $PANW $CZR $MOS $RNG $EXAS $TDOC $TOL $TXRH $SPT $SPCE","TXRH",0.0
"2022-02-22 21:06:23+00:00","TEXAS ROADHOUSE Q4 EPS $0.76 BEATS $0.69 ESTIMATE, SALES $895.59M BEAT $894.81M ESTIMATE $TXRH","TXRH",0.0
"2022-02-22 21:07:22+00:00","Texas Roadhouse Q4 EPS $0.76 Beats $0.69 Estimate, Sales $895.59M Beat $894.81M Estimate $TXRH","TXRH",0.0
"2022-02-22 21:08:20+00:00","Texas Roadhouse guides commodity cost inflation to 17% for the first half of 2022, 12negative 14% for the full year, and wage/labor inflation of 7%. $TXRH","TXRH",0.0
"2022-02-22 21:14:40+00:00","Texas Roadhouse Q4 results show little to no omicron impact. negative SSS at company stores was positive 21% vs. 2019 and positive 19% at franchised stores  Both on par with Q3 numbers $TXRH","TXRH",0.3774
"2022-02-22 21:20:28+00:00","Texas Roadhouse sees store week growth of approximately 6.5% $TXRH","TXRH",0.3818
"2022-02-22 21:20:31+00:00","Texas Roadhouse declares quarterly dividend of 46c per share $TXRH","TXRH",0.296
"2022-02-22 21:20:38+00:00","Texas Roadhouse sees store week growth of approximately 6.5% $TXRH","TXRH",0.3818
"2022-02-22 21:46:51+00:00","Texas Roadhouse boosts dividend to 46c per share $TXRH","TXRH",0.5423
"2022-02-22 21:48:04+00:00","Texas Roadhouse boosts dividend to 46c per share $TXRH","TXRH",0.5423
"2022-02-23 00:50:03+00:00","Texas Roadhouse Revenue $ 895.6 Million (Beat) EPS $0.76 (Beat) Raises Dividend to $0.46 $TXRH","TXRH",0.0
"2022-02-23 10:32:13+00:00","Texas Roadhouse hikes dividend by 15 percent. $TXRH","TXRH",0.0
"2022-02-23 11:07:46+00:00","Texas Roadhouse hikes dividend by 15 percent. $TXRH","TXRH",0.0
"2022-02-23 11:21:47+00:00","$TXRH Barclays analyst Jeffrey Bernstein maintains Texas Roadhouse with a Equalnegative Weight and raises the price target from $92 to $95.","TXRH",0.0
"2022-02-23 11:32:05+00:00","$TXRH Wedbush analyst Nick Setyan maintains Texas Roadhouse with a Outperform and raises the price target from $104 to $113.","TXRH",0.0
"2022-02-23 12:13:01+00:00","$TXRH Deutsche Bank analyst Brian Mullan maintains Texas Roadhouse with a positive and lowers the price target from $118 to $112.","TXRH",0.4767
"2022-02-23 14:27:00+00:00","#earnings at the close tuesday, yesterday  $TDOC $SPCE $MELI $PANW $FANG $MOS $CZR $RIG $A $TOL $O $MTDR $RNG $HIMS $EXAS $INDI $NU $RRC $CWH $PSA $CDNS $LPI $TNDM $VNOM $BTG $API $MAXR $APLE $HQY $TA $NDSN $SPT $HCC $AGR $TXRH $ESI $ACC $BRY $SKYT $RXT $CSGP","TXRH",0.0
"2022-02-23 14:37:33+00:00","Texas Roadhouse price target raised to $119 from $113 at MKM Partners $TXRH","TXRH",0.0
"2022-02-23 14:38:57+00:00","Texas Roadhouse price target raised to $119 from $113 at MKM Partners $TXRH","TXRH",0.0
"2022-02-23 17:14:59+00:00","🎯 $TXRH price target positivedate 🔴 Target Lowered by Truist Financial From $124.00 to $122.00 Day quote/change: $88.31 (negative 0.25%) Target positiveside: 38.15% Published: Feb 23, 2022","TXRH",-0.128
"2022-02-23 17:40:25+00:00","🎯 $TXRH price target positivedate 🟢 Target Raised by Wedbush From $104.00 to $113.00 Day quote/change: $89.05 (0.59%) Target positiveside: 26.9% Published: Feb 23, 2022","TXRH",0.0
"2022-02-26 00:48:33+00:00","The $PTLO is the next $CMG comparison is the worst comparison. No way Portillo’s will ever be chipotle. The business models are just completely different and the future growth plans are different as well. Next $TXRH is a better comparison, ~5negative 10B market cap. Still a great profit","TXRH",0.8074
"2022-02-28 11:05:48+00:00","Texas Roadhouse positivegraded to positive from Hold at Gordon Haskett $TXRH","TXRH",0.5574
"2022-02-28 11:07:49+00:00","Texas Roadhouse positivegraded to positive from Hold at Gordon Haskett $TXRH","TXRH",0.5574
"2022-02-28 11:54:03+00:00","Texas Roadhouse positivegraded to positive at Gordon Haskett on market share gains $TXRH","TXRH",0.802
"2022-02-28 11:54:46+00:00","Texas Roadhouse positivegraded to positive at Gordon Haskett on market share gains $TXRH","TXRH",0.802
"2022-02-28 12:09:57+00:00","$TXRH: Gordon Haskett positives to positive","TXRH",0.7906
"2022-02-28 15:51:47+00:00","Research positives of note: positivegrades: $AEP, $SQ, $DLTR, $PCTY, $PHM, $TXRH, $TOL negativegrades: $ABBV, $FL, $GILD, $JACK, $LEA, $UHS","TXRH",0.5267
"2022-02-28 17:46:17+00:00","🎯 $TXRH price target positivedate 🟢 positivegraded by Gordon Haskett Price target: $110 Day quote/change: $94.59 (1.38%) Target positiveside: 16.29% Published: Feb 28, 2022","TXRH",0.0
"2022-02-28 18:12:55+00:00","$TXRH  optimist SWEEP","TXRH",0.5267
"2022-02-28 18:16:56+00:00","$TXRH  optimist SWEEP","TXRH",0.5267
"2022-02-28 18:39:23+00:00","$Tpositive Citigropositive Maintains positive on Tpositiveperware Brands, Lowers Price Target to $26 $KRON Piper Sandler Maintains Overweight on Kronos Bio, Lowers Price Target to $30 $TXRH Gordon Haskett positivegrades Texas Roadhouse to positive, Announces $110 Price Target","TXRH",0.5719
"2022-02-28 20:44:26+00:00","negative $txrh into the close. Now 95.","TXRH",-0.5719
"2022-03-01 01:43:19+00:00","TXRH (Texas Roadhouse, Inc.) 🚨 #Insider #stock alert! 💰 #Sale on 2022negative 02negative 24 negative  $TXRH 🇺🇸: Colson Christopher C. (General Counsel), total amount $359.040. Stock has a float of 62.00M shares","TXRH",-0.1511
"2022-03-02 01:41:05+00:00","$TXRH negative  Jacobsen S. Chris sold 13467.0 shares of Common Stock worth $367,556.28 in 2 transaction(s) on 2022negative 02negative 25","TXRH",-0.1531
"2022-03-02 01:41:30+00:00","$TXRH negative  Robinson Tonya sold 9392.0 shares of Common Stock worth $428,121.34 in 3 transaction(s) from 2022negative 02negative 25 to 2022negative 03negative 01","TXRH",-0.1531
"2022-03-02 18:37:22+00:00","pessimist Forecasts March 02, 2022 10:33:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $SPHB : 0.49 $NDAQ : 1.30 $BIGC : negative 0.54 $PHM : 0.65 $IIVI : 1.99 $TXRH : 0.02 $QFIN : negative 1.37 $MRTX : negative 1.02 $NVCR : negative 1.89 $COOP : 1.75","TXRH",-0.9538
"2022-03-02 18:47:22+00:00","pessimist Forecasts March 02, 2022 10:43:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $ARKF : 0.43 $SPHB : 0.43 $NDAQ : 1.41 $COOP : 1.81 $BIGC : 0.03 $IIVI : 2.23 $PHM : 0.92 $TXRH : negative 0.09 $QFIN : negative 1.89 $MRTX : negative 1.03","TXRH",-0.9274
"2022-03-07 13:18:19+00:00","Ex Div Tomorrow: $BTG   0.04 $CI    1.12 $DSX   0.2 $EA    0.17 $GGB   0.04 $HL    0.01 $HPQ   0.25 $HTGC  0.48 $JACK  0.44 $KGC   0.03 $NVS   2.18 $TEX   0.13 $TXRH  0.46 $WRB   0.13 @tastytrade","TXRH",0.0
"2022-03-07 14:00:00+00:00","$TXRH (Texas Roadhouse, Inc.) goes exnegative dividend tomorrow. Last time their stock recovered in 1 day after paying out a 0.46% yield. positive for grabs tomorrow, a 0.55% yield. #trading #dividends","TXRH",0.5574
"2022-03-07 15:41:53+00:00","positive 1 share of $TXRH at $77.35","TXRH",0.7003
"2022-03-07 18:19:41+00:00","positive another share of $TXRH at $72.80","TXRH",0.7003
"2022-03-07 20:36:37+00:00","Can someone please explain how $TXRH is negative almost 15% today after beating estimates? I feel like I'm taking crazy pills","TXRH",-0.6486
"2022-03-07 20:49:14+00:00","If you don't think the commodity spike is beginning to have very real implications for equity revisions, just look at the restaurant space from the past three days... 😳 $CAKE $DRI $DENN $BLMN $TXRH $EAT","TXRH",0.0
"2022-03-07 21:42:51+00:00","So I'm thinking this has been a bad day for casual dining restaurant stocks unless you're Portillo's or Sweetgreen. $BLMN negative 18% $BJRI negative 11% $CAKE negative 12% $DRI negative 11% $EAT negative 15% $PLAY negative 15% $RRGB negative 15% $TXRH negative 15%","TXRH",-0.9865
"2022-03-07 21:56:05+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $70 and $80: $DASH $EWBC $MNST $MU $RYAAY $SYY $TXRH $WAL $WH $WYNN","TXRH",0.0
"2022-03-08 16:50:50+00:00","Increasing unusual positive volume: $MULN $WWR $SUNW $YPF $TMC $WEAT Increasing unusual negative volume: $CEI $DISH $VGK $LEVI $CNK $TXRH","TXRH",-0.0258
"2022-03-09 17:05:30+00:00","$TXRH 05/20/22 $85.00 negative Type: large Time: 11:49:28 Total Size: 4000 Contracts Total Value: $1540000 Average Price: $3.85 Ask: $4 Bid: $3.5 Underlying: $77.83 Sentiment: neutral","TXRH",-0.3182
"2022-03-09 17:48:17+00:00","Today's Most Unusual Options Activity:    negative  $ASTS 3/18 12.5 positive  negative  $AMD 3/11 109 positive  negative  $TXRH 5/20 85 positive  negative  $CSX 3/11 36 negative  negative  $AMD 3/11 108 positive  negative  $CSX 3/11 35 negative  negative  $EVGO 5/20 13 negative","TXRH",-0.9738
"2022-03-09 20:54:13+00:00","$TXRH $85.00 May 20 2022 positive ⬆️🌊 Underlying: $78.42 % Difference: 7.75% Daily $ Volume: $1,694,925 Volume: 4,185 OI: 107 IV: 46.65% Bid/Ask: $3.90/$4.20","TXRH",0.5574
"2022-03-10 01:12:55+00:00","Texas Roadhouse, Inc. traded 2.127M shares, 101% above average volume $TXRH","TXRH",0.296
"2022-03-10 02:28:32+00:00","$XM: DIRECTOR P 254,439 @$26.89 $VLDR: DIRECTOR P 50K @$2.17 $APPN: 10% OWNER(ABDIEL) P 110K @$54.13 $TXRH: DIRECTOR P 3,125 @$71.65 $CZR: DIRECTOR P 13K @$68.89","TXRH",0.0
"2022-03-11 12:23:19+00:00","$TXRH: Stifel positives to positive","TXRH",0.7906
"2022-03-11 14:03:52+00:00","positivegrades 3/11: $BAH $BZUN $DB $DTE $EXC $GOTU $GTLS $KEYS $LBRT $MCW $PSN $SBRA $SHLS $TX $TXRH $VTR $XPO  . negativegrades 3/11: $CHX $CTRE $CVX $DOCU $GMTX $IFS $MKTW $MPW $NOV $ORCL $PNW $TLYS $WB $WHD","TXRH",0.0
"2022-03-11 18:31:26+00:00","🎯 $TXRH price target positivedate 🟢 positivegraded by Stifel Nicolaus Price target: $95 Day quote/change: $78.83 (0.38%) Target positiveside: 20.51% Published: March 11, 2022","TXRH",0.0
"2022-03-11 21:51:17+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $70 and $80: $ACM $INCY $KRE $MRK $ORCL $TXRH $WPC $ZIM","TXRH",0.0
"2022-03-14 23:41:45+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $70 and $80: $KRE $SWX $TXRH","TXRH",0.0
"2022-03-16 02:50:17+00:00","Texas Roadhouse, Inc. traded 1.893M shares, 68% above average volume $TXRH","TXRH",0.296
"2022-03-18 20:02:47+00:00","*TEXAS ROADHOUSE APPROVES $300M STOCK positive BACK $TXRH","TXRH",0.7925
"2022-03-23 18:51:58+00:00","positive 2 shares of $TXRH at $80.37","TXRH",0.7003
"2022-03-28 22:21:46+00:00","Focus List 3/29: L: $DDS $DLO $SG S: $AVYA $EAT $URBN Watch List 3/29: L: $CELH $EDR $JBHT $KIM $OC $SEDG S: $CZR $DRI $TXRH","TXRH",-0.6874
"2022-03-29 01:57:14+00:00","Texas Roadhouse, Inc. traded 1.542M shares, 30% above average volume $TXRH","TXRH",0.296
"2022-04-04 14:51:25+00:00","positive 1 share of $TXRH at $80.50","TXRH",0.7003
"2022-04-10 14:17:38+00:00","Friday 🆙 Unusual Options Alerted: $TXRH with our scanner on $85 positive Expiring: 06negative 17negative 2022 worth 37K🐂  Get Ahead Of The Move with SweepCast &amp; Learn more about it on our profile today!🏆","TXRH",0.6996
"2022-04-12 09:49:05+00:00","$TXRH ↑positivegrade Citi Starts Texas Roadhouse (TXRH) at positive","TXRH",0.5574
"2022-04-12 14:41:16+00:00","$TXRH initiated with a positive at Citi.","TXRH",0.5574
"2022-04-12 16:07:19+00:00","Midday top relative 💪 compared to the previous 5negative days 1.22 negative  $COMP 1.20 negative  $TCOM 1.17 negative  $WOLF 1.15 negative  $OVV 1.14 negative  $AA  1.12 negative  $GPRO $USO 1.11 negative  $RKLB $SM $VET 1.10 negative  $AP $GUSH $LUL $NKE $SLCA $TXRH","TXRH",-0.9831
"2022-04-12 18:21:16+00:00","$positiveST FBN Securities Initiates Coverage On positivestart Hldgs with Outperform Rating, Announces Price Target of $150 $POOL Edward Jones Initiates Coverage On Pool with Hold Rating $TXRH Citigropositive Initiates Coverage On Texas Roadhouse with positive Rating, Announces Price Target of $105","TXRH",0.7003
"2022-04-13 18:36:31+00:00","Texas Roadhouse, Inc. traded 1.059M shares, negative 17% below average volume $TXRH","TXRH",-0.3612
"2022-04-21 07:40:01+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $80 and $90: $AVUV $BCC $CBRE $DAR $EWBC $PCAR $REXR $RPV $SAIC $SQM $STX $SWX $TRGP $TXRH $WFG","TXRH",0.0
"2022-04-25 14:18:37+00:00","$DRI $TXRH $EAT struggling to piece together why casual diners are materially outperforming the market and consumer discretionary (tnegative 5, 10, 15 days)...","TXRH",-0.25
"2022-04-26 03:24:04+00:00","I've been wanting to get in on $TXRH and almost positive the dip but I didn't 😔","TXRH",0.2854
"2022-05-02 10:53:18+00:00","$TXRH positiveward EPS revisions in a sea of neg EPS revisions and favorable risknegative reward profile both nearnegative term and positivenegative term. getting positive $TXRH","TXRH",0.886
"2022-05-04 11:13:15+00:00","$TXRH ↑positivegrade Northcoast Research Starts Texas Roadhouse (TXRH) at positive","TXRH",0.5574
"2022-05-05 20:32:27+00:00","pessimist Forecasts May 05, 2022 13:15:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $CTAS : negative 1.72 $NBIX : negative 2.08 $IAC : negative 0.97 $AXSM : 0.21 $KD : 12.03 $BMBL : negative 4.65 $DAC : 4.18 $IIPR : negative 4.25 $UI : negative 1.42 $TXRH : 0.91","TXRH",-0.9769
"2022-05-05 20:33:15+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $70 and $80: $SRPT $TXRH","TXRH",0.0
"2022-05-05 20:46:45+00:00","After Hours Gainers $OPEN positive 13.3% $PLYA positive 7.7% $DASH positive 7.3% $TXRH positive 5.9% $MELI positive 5.2% $STEM positive 4.7% $SG positive 4.2% $MP positive 3.7% $SPWR positive 3.3% $DBX positive 2.6%","TXRH",0.9891
"2022-05-06 02:02:32+00:00","Texas Roadhouse, Inc. traded 28% above average volume, $TXRH closed negative negative 3.77%","TXRH",-0.8126
"2022-05-06 08:20:13+00:00","(BETA) positive after earnings $FNKO positive 26.20%, $CCXI positive 21.55%, $OPEN positive 11.89%, $SQ positive 6.35%, $DASH positive 4.76%, $MELI positive 5.67%, $VIR positive 6.29%, $STEM positive 8.64%, $PLYA positive 7.66%, $WWE positive 4.66%, $TXRH positive 3.30%, $SG positive 5.93%, $RDFN positive 3.97%, $SPWR positive 2.32%","TXRH",0.9951
"2022-05-06 13:01:03+00:00","📈 📉 Stocks moving unusually over the past hour:  $XLK: negative 1.0% today, negative 1.0% past hour  $ENB: positive 2.2% today, negative 1.8% past hour  $TXRH: negative 0.1% today, negative 2.0% past hour  $EVRI: negative 0.1% today, positive 3.0% past hour  $SQQQ: positive 3.3% today, positive 1.2% past hour  $VSTO: negative 0.3% today, positive 1.3% past hour","TXRH",-0.836
"2022-05-06 14:08:32+00:00","$RUTH &amp; $TXRH both posted beats on top line estimates.. Still no pushback from the highernegative end or middlenegative tier consumer.  $MCD showed a top line beat vs. street’s estimates. The company did mention a small percent lowernegative traffic, this lownegative end consumer likely traded negative to cnegative store.","TXRH",-0.5106
"2022-05-06 16:50:20+00:00","$TXRH steak is alive and well for both optimists and pessimists.","TXRH",0.6486
"2022-05-06 17:34:25+00:00","$TXRH $105.00 Sep 16 2022 positive ⬆️🌊 Underlying: $83.87 % Difference: 20.12% Daily $ Volume: $106,250 Volume: 500 OI: 27 IV: 39.17% Bid/Ask: $1.95/$2.30","TXRH",0.5574
"2022-05-06 17:55:41+00:00","Texas Roadhouse, Inc. traded 57% above average volume, $TXRH positive 7.00%","TXRH",0.5574
"2022-05-06 20:15:04+00:00","TOP GAINERS FRI, MAY 06 🚀 $BRBR positive 17.33% | $FRGE positive 16.56% | $UNM positive 36.31 | $MRVI positive 13.70% | $AVLR positive 12.19% | $GRFS positive 11.16% | $CVET positive 10.59% | $NRG positive 41.39 | $NOG positive 7.18% | $EOG positive 7.10% | $TXRH positive 7.07% | $HES positive 6.87% | $APA positive 6.85%","TXRH",0.994
"2022-05-09 01:04:24+00:00","Texas Roadhouse, Inc. traded 128% above average volume, $TXRH closed positive 7.01%","TXRH",0.5574
"2022-05-09 14:34:44+00:00","$TXRH  Deutsche Bank Adjusts Price Target on Texas Roadhouse to    **$107**  from $112, Maintains positive Rating. PPS rn 79.8","TXRH",0.5574
"2022-05-09 14:38:41+00:00","$TXRH  Insiders sell for a variety of reasons, but they only positive for one negative negative  belief price per share will rise.","TXRH",-0.5267
"2022-05-11 02:58:34+00:00","Texas Roadhouse, Inc. traded 11% above average volume, $TXRH closed positive 3.32%","TXRH",0.5574
"2022-05-11 16:07:26+00:00","Any JPM clients &lt;or anyone!&gt; who can make sense of this?   ""In a report issued 5/9, John Ivankoe from J.P. Morgan maintained a Sell rating on $TXRH  , with a price target of ***$106.00***. Shares closed last Tuesday at $79.62.","TXRH",0.3595
"2022-05-16 15:05:14+00:00","Texas Roadhouse management to meet virtually with MKM Partners $TXRH","TXRH",0.0
"2022-05-18 14:02:02+00:00","$TXRH Strike: 60.00 Expiration: 2022negative 06negative 17 negative .TXRH220617P60 Price: 0.63 Size: 1800 Time: 2022negative 05negative 18 10:02:02AM Premium: $113,400.00","TXRH",-0.6369
"2022-05-18 14:37:36+00:00","$TXRH $60.00 Jun 17 2022 negative ⬇️🌊 Underlying: $73.96 % Difference: 23.27% Daily $ Volume: $123,438 Volume: 1,975 OI: 370 IV: 60.36% Bid/Ask: $0.50/$0.75","TXRH",-0.5719
"2022-05-18 17:11:11+00:00","$TGT ""A surge in costs during the first quarter shows little sign of easing,"" said Chief Executive Officer Brian Cornell. ""We were less profitable than we expected to be, or intend to be over time,”  Take not for all restaurant stocks: $BROS $CAKE $MCD $BLMN $DRI $TXRH $EAT","TXRH",0.3832
