"timestamp","content","symbol","sentiment_score"
"2022-11-16 05:21:29+00:00","Stocks with NEW 52 wk high | $AAQC $ACM $ACRO $ADMA $ADT $AEHR $AGGR $AHRN $AIN $AIT $AKIC $AMAL $AMKR $ARMK $ASR $AVGE $BBLU | Follow us now @NASDAQinformer #NASDAQ100 #NASDAQ #NYSE #StockMarket #investing |","ARMK",0.0
"2022-11-16 12:32:05+00:00","$ARMK RBC Capital Maintains Sector Perform on Aramark, Raises PT to $45","ARMK",0.0
"2022-11-18 09:09:23+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $QSR 3 $MOD 3 $JILL 2 $PAG 2 $SRI 2 $TEN 2 $AIN 1 $ARMK 1 $CHS 1 $ETD 1 From:2022/11/11〜","ARMK",0.0
"2022-11-18 13:01:05+00:00","Ex Div on Monday: $B 0.16 $E 0.31 $AG 0.01 $EE 0.03 $HE 0.35 $DHT 0.04 $EGY 0.03 $GSL 0.38 $HBI 0.15 $JNJ 1.13 $LTC 0.19 $MFC 0.24 $PRU 1.2 $XYL 0.3 $ARMK 0.11 $BGCP 0.01 $MCHP 0.33 $SWKS 0.62 @tastytrade","ARMK",0.0
"2022-11-18 15:00:56+00:00","$ARMK Strike: 40.00 Expiration: 2022negative 11negative 18 negative .ARMK221118P40 Price: 0.05 Size: 1000 Time: 2022negative 11negative 18 10:00:56AM Premium: $5,000.00","ARMK",-0.6369
"2022-11-18 20:42:03+00:00","pessimist Forecasts November 18, 2022 12:37:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $NTAP : 0.94 $PRU : negative 1.42 $NOG : 2.92 $INMD : negative 5.01 $TXT : negative 0.01 $RL : 0.58 $ARMK : negative 0.92 $MP : negative 0.51 $MCK : negative 0.48 $SHEL : 0.65","ARMK",-0.9769
"2022-11-18 20:45:06+00:00","pessimist Forecasts November 18, 2022 12:40:00 PDT 🐻🐻🐻🐻🐻 ticker : log change intraday $CFR : negative 0.37 $NTAP : 1.11 $PRU : negative 1.31 $TXT : 0.02 $NOG : 3.22 $MCK : negative 0.38 $INMD : negative 4.84 $RL : 0.88 $MP : negative 0.31 $ARMK : negative 0.82","ARMK",-0.9769
"2022-11-19 09:09:21+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $QSR 3 $CHS 2 $JILL 2 $MOD 2 $PAG 2 $SLGN 1 $TJX 1 $AIN 1 $ARMK 1 $ETD 1 From:2022/11/14〜","ARMK",0.0
"2022-11-19 17:16:31+00:00","YOU WANNA SEE SOME STRONG CHARTS???  $AEHR  $APH  $MNST  $ARMK BAM!!!!","ARMK",0.7191
"2022-11-22 09:09:23+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $QSR 4 $SLGN 2 $CHS 2 $JILL 2 $TJX 1 $AIN 1 $ARMK 1 $ETD 1 $GEF 1 $MOD 1 From:2022/11/15〜","ARMK",0.0
"2022-11-23 12:30:22+00:00","$ARMK Aramark To Participate In positivecoming Redburn Investor Conference Stock News Alerts In Bio","ARMK",0.0
"2022-11-28 14:27:23+00:00","🚨 LARGE BLOCKTRADE ACTIVITY 🚨 STOCK: $ARMK SHARES: 665,590 @ $41.09 AMOUNT: $27.35 MILLION","ARMK",0.4466
"2022-11-30 12:00:08+00:00","Ticker Price Sector    EPSnegative Rating $ACGL 58.98   INSURANCE  C $ADM 96.45   FOOD/BEV  A $ALV 86.18   AUTO  D $APA 46.59   ENERGY  C $ARMK 40.57   BUSINS SVC  C $CAH 78.65   MEDICAL  C $CALM 57.51   FOOD/BEV  C","ARMK",0.4278
"2022-12-02 03:22:21+00:00","$ARMK was $16 April 2020 Now it's $42 #stocks #stockmarket #stock #ETFs #ETF #Investor #DRIP #investing #invest #investment #investors #investments #growthstocks #options #OptionsTrading #stockstopositive #StocksToTrade #stockstowatch #ES_F #Futures #generationalwealth #moneytwitter","ARMK",0.0
"2022-12-02 09:09:22+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $AZO 3 $BBW 2 $MANU 2 $ALSN 1 $ARMK 1 $HVT 1 $GPC 1 $JILL 1 $TJX 1 From:2022/11/25〜","ARMK",0.0
"2022-12-02 17:44:56+00:00","🚨 LARGE BLOCKTRADE ACTIVITY 🚨 STOCK: $ARMK SHARES: 1.07 MILLION @ $41.961 AMOUNT: $45.0 MILLION","ARMK",0.4466
"2022-12-03 09:09:24+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $BBW 3 $ARMK 2 $AZO 2 $GPC 1 $LVS 1 $VIPS 1 $YUMC 1 $ALSN 1 $HVT 1 From:2022/11/28〜","ARMK",0.0
"2022-12-06 09:09:22+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $BBW 3 $VIPS 2 $YUMC 2 $ARMK 2 $AZO 2 $MNSO 1 $GPC 1 $LVS 1 $ALSN 1 From:2022/11/29〜","ARMK",0.0
"2022-12-07 09:09:22+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $VIPS 3 $YUMC 3 $BBW 3 $ARMK 2 $AZO 2 $BKE 1 $MNSO 1 $GPC 1 $LVS 1 From:2022/11/30〜","ARMK",0.0
"2022-12-07 21:30:45+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $40 and $50: $ARMK $COIN $CRC $CTLT $DQ $GH $HGV $HP $IAC $JKS $KKR $MRTX $SAGE $SHAK $SLB $VTR $WFC $WLY $XMTR","ARMK",0.0
"2022-12-08 09:09:22+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $VIPS 4 $YUMC 3 $ARMK 2 $BBW 2 $JILL 1 $BKE 1 $MNSO 1 $GPC 1 $LVS 1 From:2022/12/01〜","ARMK",0.0
"2022-12-08 20:49:09+00:00","🚨 LARGE BLOCKTRADE ACTIVITY 🚨 STOCK: $ARMK SHARES: 1.17 MILLION @ $40.7 AMOUNT: $47.5 MILLION","ARMK",0.4466
"2022-12-08 21:49:06+00:00","🚨 LARGE BLOCKTRADE ACTIVITY 🚨 STOCK: $ARMK SHARES: 650,000 @ $40.94 AMOUNT: $26.61 MILLION","ARMK",0.4466
"2022-12-12 22:00:47+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $40 and $50: $AGR $ARMK $AYX $BBEU $C $CFG $CHWY $CUBE $EWT $FTS $MC $NNN $QGEN $SAVA $SHYG $SMAR $SRLN $TFC $TREX $VEA $VTR $ZION","ARMK",0.0
"2022-12-13 13:30:02+00:00","📊 🔊 Stocks with unusual returns and volume by this time of day:      $ARMK: positive 4.2%, 10.4x avg volume      $NDSN: positive 1.6%, 1.7x avg volume","ARMK",0.802
"2022-12-14 21:30:03+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $40 and $50: $ALSN $ARMK $CLDX $DT $EXC $GLPG $GTLB $HGV $NFE $PBW $PCVX $PHM $RARE $RNG $SMAR $SNY $TSLS $UNFI $WFRD","ARMK",0.0
"2022-12-15 22:36:44+00:00","$ARMK Aramark, MCKEE LYNN,  purchased shares valued at 737143 USD, date 2022negative 12negative 13, posted 2022negative 12negative 15T17:36:00 🚀","ARMK",0.6249
"2022-12-15 22:37:24+00:00","$ARMK, Aramark, Harrington Lauren A,  sold shares valued at 401605 USD, date 2022negative 12negative 13, posted 2022negative 12negative 15T17:36:58","ARMK",0.6249
"2022-12-15 22:37:24+00:00","$ARMK Aramark, Harrington Lauren A,  purchased shares valued at 153217 USD, date 2022negative 12negative 13, posted 2022negative 12negative 15T17:36:58 🚀","ARMK",0.6249
"2022-12-15 22:38:13+00:00","ARMK (Aramark) 🚨 #Insider #stock alert! 💰 #Sale on 2022negative 12negative 13 negative  $ARMK 🇺🇸: Harrington Lauren A (SVP and General Counsel), total amount $401.520. Float is 240.00M shares","ARMK",-0.1511
"2022-12-21 13:28:12+00:00","🚨 LARGE BLOCKTRADE ACTIVITY 🚨 STOCK: $ARMK SHARES: 505,990 @ $41.18 AMOUNT: $20.84 MILLION","ARMK",0.4466
"2022-12-21 16:02:26+00:00","Stocks to watch today! $CCL, $FL, $ARMK, $AAL, $W, $RCUS, $DASH, $BIVI, $ZUO, $ETSY and $PAGS .","ARMK",0.0
"2022-12-28 12:00:09+00:00","Ticker Price Sector    EPSnegative Rating  Exposure $ADM 95.91   FOOD/BEV  A $AIG 63.33   INSURANCE  C $AME 140.13   MACHINE  A $APA 47.64   ENERGY  C $ARMK 41.54   BUSINS SVC  C $ATI 31.45   METALS  C $BP 35.04   ENERGY  B","ARMK",0.6874
"2022-12-30 21:16:37+00:00","🚨 LARGE BLOCKTRADE ACTIVITY 🚨 STOCK: $ARMK SHARES: 400,000 @ $41.34 AMOUNT: $16.54 MILLION","ARMK",0.4466
"2023-01-05 21:34:18+00:00","🚨 LARGE BLOCKTRADE ACTIVITY 🚨 STOCK: $ARMK SHARES: 554,380 @ $42.46 AMOUNT: $23.54 MILLION","ARMK",0.4466
"2023-01-06 16:03:13+00:00","$ARMK was $16 April 2020 Now it's $43 #stocks #stockmarket #stock #ETFs #ETF #Investor #DRIP #investing #invest #investment #investors #investments #growthstocks #options #OptionsTrading #stockstopositive #StocksToTrade #stockstowatch #ES_F #Futures #generationalwealth #moneytwitter","ARMK",0.0
"2023-01-06 21:27:36+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $40 and $50: $ARMK $BWA $COWZ $DCP $EBAY $FCX $GUNR $GXO $HAL $HGV $HOG $KHC $MC $MOS $ODP $ST $TPR $UAL $WPM","ARMK",0.0
"2023-01-07 06:53:28+00:00","$ARMK was $16 April 2020 Now it's $44 #stocks #stockmarket #stock #ETFs #ETF #Investor #DRIP #investing #invest #investment #investors #investments #growthstocks #options #OptionsTrading #stockstopositive #StocksToTrade #stockstowatch #ES_F #Futures #generationalwealth #moneytwitter","ARMK",0.0
"2023-01-07 09:09:23+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $BKE 3 $OI 3 $VIPS 3 $LVS 2 $ARMK 1 $DKS 1 $MSC 1 $DECK 1 From:2022/12/30〜","ARMK",0.0
"2023-01-09 12:03:18+00:00","3. $ARMK    C: 43,95 $   V: 2.407.300 Atr: 0,93 $ BB: ↑    Obv: ↑   Rsi &gt;= 50 Macd Crossover: positive  Ichimoku: positive  Macd: ↑ EmaTrend: ↑ Stop Loss: 42,55 Limit Order: 46,75 *This is not a trading advice*","ARMK",0.5719
"2023-01-09 21:33:25+00:00","🚨 LARGE BLOCKTRADE ACTIVITY 🚨 STOCK: $ARMK SHARES: 400,000 @ $43.69 AMOUNT: $17.48 MILLION","ARMK",0.4466
"2023-01-10 22:10:10+00:00","🚨 LARGE BLOCKTRADE ACTIVITY 🚨 STOCK: $ARMK SHARES: 600,000 @ $44.05 AMOUNT: $26.43 MILLION","ARMK",0.4466
"2023-01-11 09:09:23+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $BKE 4 $LVS 4 $OI 4 $VIPS 3 $DECK 2 $MNSO 2 $YUMC 2 $ARMK 2 $DKS 2 From:2023/01/04〜","ARMK",0.0
"2023-01-12 09:09:23+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $BKE 4 $ARMK 3 $LVS 3 $OI 3 $DRI 2 $DECK 2 $MNSO 2 $YUMC 2 $DKS 2 $MSC 2 From:2023/01/05〜","ARMK",0.0
"2023-01-13 07:28:26+00:00","$ARMK was $16 April 2020 Now it's $45 #stocks #stockmarket #stock #ETFs #ETF #Investor #DRIP #investing #invest #investment #investors #investments #growthstocks #options #OptionsTrading #stockstopositive #StocksToTrade #stockstowatch #ES_F #Futures #generationalwealth #moneytwitter","ARMK",0.0
"2023-01-13 09:09:25+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $ARMK 4 $DECK 3 $DKS 3 $LVS 3 $BKE 3 $MOD 2 $TPR 2 $DRI 2 $MNSO 2 $YUMC 2 From:2023/01/06〜","ARMK",0.0
"2023-01-14 09:09:22+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $ARMK 4 $DECK 4 $LVS 4 $MNSO 3 $AIN 2 $ARCO 2 $VIPS 2 $DKS 2 $MOD 2 From:2023/01/09〜","ARMK",0.0
"2023-01-18 09:09:23+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $ARMK 4 $AIN 3 $TPR 3 $DECK 3 $LVS 3 $DDS 2 $HVT 2 $MOD 2 $MPX 2 $ARCO 2 From:2023/01/10〜","ARMK",0.0
"2023-01-19 09:09:22+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $TPR 4 $ARMK 4 $DDS 3 $MPX 3 $AIN 3 $MNSO 2 $HVT 2 $MOD 2 $ARCO 2 $DECK 2 From:2023/01/11〜","ARMK",0.0
"2023-01-20 09:09:24+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $DDS 3 $MPX 3 $TPR 3 $AIN 3 $ARMK 3 $MNSO 2 $MOD 2 $DECK 2 $LVS 2 $TMHC 1 From:2023/01/12〜","ARMK",0.0
"2023-01-21 09:09:22+00:00","[NYSE] NewHighnegative Count/Consumer Cyclical $MNSO 3 $DDS 3 $MPX 3 $TPR 2 $AIN 2 $ARMK 2 $TMHC 1 $HVT 1 $MOD 1 $ARCO 1 From:2023/01/13〜","ARMK",0.0
"2023-01-26 21:27:38+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $40 and $50: $ABCB $ARMK $CSIQ $IAA $PBW $SKX $STNG","ARMK",0.0
"2023-01-27 21:36:10+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $40 and $50: $ABCB $ARMK $AVA $CSIQ $DRV $SDS $SKX $SRTY $UL","ARMK",0.0
"2023-01-29 00:21:48+00:00","Watchlist for Monday (30JAN): $AAN, $ARMK, $CLDX, $COLL, $DAL, $GEO, $INSW, $PLAY, $PTCT, $QTWO, $SEM, $SKYW, $XPRO","ARMK",0.0
"2023-01-30 01:57:49+00:00","$ARMK Citigropositive analyst James Ainley maintains Aramark with a Neutral and raises the price target from $39 to $45","ARMK",0.0
"2023-01-31 18:34:08+00:00","$ARMK Top analyst price target for next weeknegative ","ARMK",0.2023
"2023-02-02 09:51:15+00:00","Aramark To Sell Its 50% Equity Stake In Aim Services To Mitsui &amp;amp; Co. For $535M $ARMK","ARMK",0.0
"2023-02-06 11:48:34+00:00","47 #earnings reports Tuesday premarket including: $AGCO $ARMK $BP $CARR $CG $CNC $CTLT $DD $FISV $GPK $HAIN $HTZ $INCY $J $KKR $LIN $RCL $XYL","ARMK",0.0
"2023-02-06 13:30:47+00:00","Earnings 2/7 pre: $ADNT $AVXL $ARMK $BP $CG $CTLT $CNC $CEIX $DD $FISV $IT $HAE $HAIN $HTZ $J $INCY $KKR $MAC $MDNA $RCL $SPR $XYL","ARMK",0.0
"2023-02-06 20:16:39+00:00","#earnings before the open tomorrow:  $RCL $BP $HTZ $CNC $J $AGCO $CG $DD $FISV $LIN $CEIX $ARMK $ARCC $GPK $AKTS $SPR $AVXL $MBUU $CTLT $VVV $IT $OMF $MSGS $KKR $ADNT $CARR $INCY $XYL $NTDOY $TDG $FSV $CTS $DCPH $AUDC $HAE $SCSC $CIVB $PNC $HLNE $NVT","ARMK",0.0
"2023-02-06 22:32:52+00:00","🚨 LARGE BLOCKTRADE ACTIVITY 🚨 STOCK: $ARMK SHARES: 1.0 MILLION @ $43.86 AMOUNT: $43.86 MILLION","ARMK",0.4466
"2023-02-07 11:06:15+00:00","#Earnings before the open Tuesday $RCL $BP $HTZ $CNC $J $AGCO $CG $DD $FISV $LIN $CEIX $ARMK $ARCC $GPK $AKTS $SPR $AVXL $MBUU $CTLT $VVV $IT $OMF $MSGS $KKR $ADNT $CARR $INCY $XYL $NTDOY $TDG $FSV $CTS $DCPH $AUDC $HAE $SCSC $CIVB $PNC $HLNE $NVT","ARMK",0.0
"2023-02-07 12:20:50+00:00","$ARMK Aramark Q1 Adj EPS $0.44 Beats $0.43 Est., Sales $4.60B Beat $4.55B Est.","ARMK",0.0
"2023-02-07 13:34:05+00:00","⚡ Aramark $ARMK Q1 2023 conference positive just started. Tune in live on Quartr.","ARMK",0.5574
"2023-02-07 14:38:22+00:00","Dailynegative5 $ARMK $40.77 negative 7.05% negative 8.44% negative 3.98% 12.19% 31.55 $BBBY $3.23 negative 44.88% 14.54% 91.12% negative 26.76% 49.92 $BLNK $12.35 negative 10.90% negative 9.27% 9.96% negative 14.60% 44.53 $CHGG $16.43 negative 21.87% negative 20.86% negative 37.88% negative 22.17% 22.32 $ELYS $1.18 negative 6.00% 72.04% 200.51% 254.34% 76.43","ARMK",-0.994
"2023-02-07 15:27:34+00:00","$ARMK negative  Aramark shares are trading lower after the company reported Q1 earnings results.","ARMK",-0.5719
"2023-02-07 16:30:02+00:00","📊 🔊 Stocks with unusual returns and volume by this time of day:      $CHGG: negative 18.5%, 13.0x avg volume      $AMRK: negative 16.1%, 11.2x avg volume      $ARMK: negative 11.6%, 10.9x avg volume      $NVT: positive 4.3%, 4.5x avg volume      $OMF: positive 8.8%, 4.0x avg volume      $CARR: negative 4.5%, 3.1x avg volume","ARMK",-0.8225
"2023-02-07 17:00:18+00:00","Aramark traded 62% above average volume, $ARMK negative negative 11.72%","ARMK",-0.8126
"2023-02-07 17:30:02+00:00","📊 🔊 Stocks with unusual returns and volume by this time of day:      $CHGG: negative 19.0%, 11.3x avg volume      $ARMK: negative 11.1%, 10.4x avg volume      $AMRK: negative 12.7%, 10.0x avg volume      $CRTO: positive 8.7%, 9.3x avg volume      $TTWO: positive 8.1%, 5.9x avg volume","ARMK",-0.5994
"2023-02-07 18:55:42+00:00","$BBBY Feb 10 2023 1 positive (Weekly) $ARMK Mar 17 2023 43 positive $CCL Mar 24 2023 14 positive (Weekly) $LIZI Mar 17 2023 2.5 positive","ARMK",0.9371
"2023-02-07 19:15:48+00:00","$BBBY Feb 10 2023 1 positive (Weekly) $CTLT Mar 17 2023 80 positive $AMC Feb 17 2023 .5 positive $ARMK Mar 17 2023 43 positive","ARMK",0.9371
"2023-02-07 20:14:11+00:00","$BIDU Feb 10 2023 200 positive (Weekly) $BBBY Feb 10 2023 1 positive (Weekly) $CTLT Mar 17 2023 80 positive $ARMK Mar 17 2023 43 positive","ARMK",0.9371
"2023-02-07 21:15:07+00:00","TOP LOSERS TUE, FEB 07 ⚓ $CHGG negative 17.07% | $GME negative 11.34% | $LAZR negative 10.95% | $AI negative 10.93% | $CVAC negative 10.78% | $AMC negative 9.26% | $GETY negative 7.65% | $ARMK 40.91 | $X negative 6.68% | $LESL negative 6.25% | $GPK negative 6.17% | $SQSP negative 5.78% | $PINS 26.47","ARMK",-0.9924
"2023-02-07 21:28:05+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $40 and $50: $AGR $ARMK $BCE $BEAM $CARR $CHWY $CSIQ $EDU $EPC $FUTU $IP $ITCI $RMBS $SLG $TSLQ $VZ $YETI","ARMK",0.0
"2023-02-07 22:13:03+00:00","Aramark traded 311% above average volume, $ARMK closed negative negative 6.77%","ARMK",-0.8126
"2023-02-08 05:03:17+00:00","Aramark is negative negative 4.99% after hours $ARMK","ARMK",-0.8126
"2023-02-09 00:04:29+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $30 and $40: $AMLX $AOSL $ARMK $BEN $BTI $COLD $CSIQ $EDU $ENR $FHI $GO $IP $LAZ $MDC $MP $NVRO $ONLN $PERI $SCSC $SGRY $SLG $U $WMG $WRK $YOU","ARMK",0.0
"2023-02-10 14:58:57+00:00","New MOMO Trend 2 only from Mometic     $ARMK #stockstowatch","ARMK",0.0
"2023-02-10 19:59:55+00:00","REALnegative TIME WATCHLIST ALERT Polar AI just analyzed 3,000 positive  stocks… positive Signals Triggered =  $ARMK $CPRI $OSK $UA $VALE $VMW #stocks #stockstopositive #trading #stockmarket #investing","ARMK",0.8788
"2023-02-17 15:30:30+00:00","REALnegative TIME WATCHLIST ALERT Polar AI just analyzed 3,000 positive  stocks… positive Signals Triggered =  $A $ADT $ARMK $CB $CPRI $EL $INCY $PRPL $VITL #stocks #stockstopositive #trading #stockmarket #investing","ARMK",0.8788
"2023-02-23 15:30:33+00:00","REALnegative TIME WATCHLIST ALERT Polar AI just analyzed 3,000 positive  stocks… positive Signals Triggered =  $A $APD $ARMK $BABA $BCS $BKE $BLK $CWAN $GEO $MA $TJX $WDS #stocks #stockstopositive #trading #stockmarket #investing","ARMK",0.8788
"2023-02-24 16:05:58+00:00","Stocks with positive WaveTrend[Lazypessimist] crossover: 1. $INTU 2. $RRC 3. $ORCL 4. $EQT 5. $AR 6. $APA 7. $COMM 8. $EIX 9. $PBI 10. $MELI 11. $ARMK 12. $SKT 13. $PDCE 14. $LOMA *This is not a trading advice*","ARMK",0.5574
"2023-02-27 14:41:36+00:00","Daily Reversals: $IAG, $ARMK, $NAD","ARMK",0.0
"2023-02-28 22:08:22+00:00","Above5DaysMA $ARMK $44.99 21.53% 20.17% 1.19% 12.48% 66.66 $ARNC $26.44 19.48% 19.37% 12.51% 29.80% 64.75 $BGS $14.50 15.08% 19.15% 8.29% 9.60% 63.95 $CENX $12.07 7.00% 17.53% 7.77% 45.95% 66.85 $CLOV $1.32 14.78% 18.92% 10.00% 6.45% 60.58","ARMK",0.0
"2023-03-02 20:00:01+00:00","REALnegative TIME WATCHLIST ALERT Polar AI just analyzed 3,000 positive  stocks… positive Signals Triggered =  $AAWW $AON $ARMK $BURL $CWAN $GEO $NXST $ROST $TJX $VRSN $WMG #stocks #stockstopositive #trading #stockmarket #investing","ARMK",0.8788
"2023-03-06 14:32:37+00:00","New MOMO Trend 2 only from Mometic     $ARMK,ASRT,AMBA,ARCC #stockstowatch","ARMK",0.0
"2023-03-06 23:04:19+00:00","Stocks with positive macd crossover 1. $SNAP 2. $AI 3. $MRK 4. $VST 5. $CSCO 6. $OXY 7. $SQ 8. $AUY 9. $ARMK 10. $ORCL 11. $JD 12. $GE 13. $TME 14. $GLW 15. $PCAR *This is not a trading advice*","ARMK",0.5574
"2023-03-13 12:39:25+00:00","🚨 LARGE BLOCKTRADE ACTIVITY 🚨 STOCK: $ARMK SHARES: 596,560 @ $34.59 AMOUNT: $20.64 MILLION","ARMK",0.4466
"2023-03-13 13:23:59+00:00","Most active stocks in today's pre market trading First Republic $FRC Tesla $TSLA Bank of America $BAC PacWest $PACW Charles Schwab $SCHW Western Alliance $WAL Aramark $ARMK Amazon $AMZN Cocanegative Cola $KO $AMD $AIG Apple $AAPL Nvidia $NVDA Seagen $SGEN Ford $F Opendoor $OPEN $NDAQ","ARMK",0.5709
"2023-03-13 13:58:44+00:00","StockMKTNewz: Most active stocks in today's pre market trading First Republic $FRC Tesla $TSLA Bank of America $BAC PacWest $PACW Charles Schwab $SCHW Western Alliance $WAL Aramark $ARMK Amazon $AMZN Cocanegative Cola $KO $AMD $AIG Apple $AAPL Nvidia $NVDA Seagen $SGEN Ford $F Open…","ARMK",0.5709
"2023-03-14 14:49:36+00:00","New MOMO Trend 2 only from Mometic     $ARMK,BAH #stockstowatch","ARMK",0.0
"2023-03-15 14:20:12+00:00","$ARMK $35.00 Jan 19 2024 positive ⬆️🌊 Underlying: $33.11 % Difference: 5.40% Daily $ Volume: $219,350 Volume: 820 OI: 123 IV: 33.84% Bid/Ask: $1.75/$3.60","ARMK",0.5574
"2023-03-24 12:06:54+00:00","Stocks with positive macd crossover 1. $TSLA 2. $CVNA 3. $MRVL 4. $JD 5. $DIS 6. $WU 7. $SNOW 8. $GILD 9. $TTD 10. $ARMK 11. $WRK 12. $ADI 13. $PXD 14. $REGN 15. $PAYX *This is not a trading advice*","ARMK",0.5574
"2023-03-27 07:30:06+00:00","Paul Torresnegative Cohen $ARMK","ARMK",0.0
"2023-04-06 17:30:19+00:00","$ARMK Strike: 30.00 Expiration: 2023negative 04negative 21 positive .ARMK230421C30 Price: 5.00 Size: 5000 Time: 2023negative 04negative 06 1:30:19PM Premium: $2,500,000.00","ARMK",0.4767
"2023-04-06 17:45:47+00:00","$ARMK 04/21/23 $30.00 positive Type: large Time: 12:30:19 Total Size: 5000 Contracts Total Value: $2500000 Average Price: $5 Ask: $6.7 Bid: $4.1 Underlying: $34.78 Sentiment: neutral #optionsflow #optiontrading #options #stocks #stockmarket #unusualflow #daytrading #trading","ARMK",0.7184
"2023-04-06 17:49:50+00:00","$ARMK Strike: 35.00 Expiration: 2023negative 04negative 21 positive .ARMK230421C35 Price: 0.75 Size: 5000 Time: 2023negative 04negative 06 1:49:49PM Premium: $375,000.00","ARMK",0.4767
"2023-04-06 17:50:03+00:00","$ARMK Strike: 35.00 Expiration: 2023negative 04negative 21 negative .ARMK230421P35 Price: 0.75 Size: 5000 Time: 2023negative 04negative 06 1:50:03PM Premium: $375,000.00","ARMK",-0.6369
"2023-04-10 13:17:34+00:00","$AMZN is one of the top 10 US Ideas at Redburn for Q2 Top positives $AMZN $ARMK $BKNG $CME $CCEP $EW $MSCI $SPOT Top Sells $CHH $WMG","ARMK",0.7783
"2023-04-10 23:27:12+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $30 and $40: $AEL $ARMK $DIVO $EWU $FLNG $IP $KIE $KYMR $MC $NOG $NRG $SGRY $SPYD $SpositiveN $TFC $WFC $WRK $XRAY","ARMK",0.0
"2023-04-11 20:32:09+00:00","#positive #watchlist for #trading on #nyse #nasdaq between $30 and $40: $AMH $APA $APAM $ARMK $CG $DAL $DOCS $E $EPR $EVH $GPRE $INMD $IP $JXN $LUV $NOG $NRG $NXT $PLAY $PRCT $SGML $TFC $TNA $TNL $URTY $USFD $UWM $WFC $WRK $WY $XPO","ARMK",0.0
"2023-04-13 02:55:54+00:00","What is the cheapest stock you know of on 2024 or 2025 PE/FCF that you think with &gt;80% probability will grow organic Earnings/FCF above nominal GDP for the next decade?  A few $ZI $MKL $LOW $APG $GOOG $CHTR $BRK $PYPL $TSM $SPLK $ARMK $FERG $AMZN","ARMK",0.0
"2023-04-19 20:37:05+00:00","#negative #watchlist for #trading on #nyse #nasdaq between $30 and $40: $AMLP $APA $ARMK $BROS $CPE $GLW $HRB $INDA $JNPR $MPLX $MUR $NOG $OTEX $PBA $PBF $RHHBY $SGML $SHOO $SU $VXX $WMB","ARMK",0.0
"2023-04-21 17:43:36+00:00","New MOMO Trend 2 only from Mometic     $ARMK,BRSH #stockstowatch","ARMK",0.0
"2023-04-26 14:40:00+00:00","😍  $ABCL $AMSWA $ARMK $BTU $HOPE $HTLD $MSA $NWSA $TILE $WTBA   Like 😎 🙏  #investing  #ToTheMoon  #news  #options  #bottomfishing  #StocksTopositive  #Stocks  #trading  #StocksToWatch  #YOLO  #FOMO  #RedditArmy  #daytrading  #investments #ChatGPT","ARMK",0.3612
"2023-04-30 08:00:27+00:00","Paul Torresnegative Cohen $ARMK","ARMK",0.0
"2023-05-02 12:07:22+00:00","Stocks with positive macd crossover 1. $AAPL 2. $UBER 3. $SWN 4. $MRVL 5. $MGM 6. $PYPL 7. $CX 8. $JD 9. $GT 10. $KR 11. $FAST 12. $ARMK 13. $TRIP 14. $BHC 15. $LNG *This is not a trading advice*","ARMK",0.5574
"2023-05-06 08:13:24+00:00","The cyclical nature of markets and what not. Now is the time to double negative on Aramark $ARMK #WallStreetBets","ARMK",-0.5719
"2023-05-08 17:54:34+00:00","#earnings before the open tomorrow: $FSR $NKLA $NVAX $PLUG $DOCN $UAA $AMCX $EVGO $COTY $BLUE $DUK $J $SQSP $APD $FOXA $OTLY $GFS $ARMK $LEV $XXII $MRSN $ASC $NXST $WE $HR $IGT $CHH $CTLT $WRBY $CRON $TDG $VTNR $WHD $ESPR $SEAS $YOU $VYGR $ASRT $TH $WMG $ATKR $MCRB $REFI $FSTR","ARMK",0.0
