symbol,asOfDate,periodType,currencyCode,DilutedEPS,NormalizedEBITDA,TotalRevenue,MarketCap,PriceYoY2021,PriceYoY2022,RevenueYoY2021,RevenueYoY2022
MKC,2021-11-30,12M,USD,2.8,1294100000.0,6317900000.0,22996000000.0,1.9345639838070046,-11.817308022655954,12.793458661382179,0.5159942385919372
K,2021-12-31,12M,USD,4.33,2656000000.0,14181000000.0,22886000000.0,7.802449049809381,14.095998942349436,2.9847494553376905,7.996615189337847
QSR,2021-12-31,12M,USD,2.69,2121000000.0,5739000000.0,22693000000.0,0.14205264555194314,12.666763895872595,15.519323671497585,13.347273044084334
CHD,2021-12-31,12M,USD,3.32,1298200000.0,5190100000.0,22582000000.0,17.870034874865524,-19.385237176165386,6.011274970382777,3.574112252172405
HRL,2021-10-31,12M,USD,1.66,1397883000.0,11386189000.0,20905000000.0,6.7196024988666485,-4.7007358551252905,18.501681122327383,9.420333704279809
GPC,2021-12-31,12M,USD,6.23,1553467000.0,18870510000.0,20794000000.0,43.036704997977274,26.077190160951837,14.107854586621757,17.09261169941883
RCL,2021-12-31,12M,USD,-20.89,-2458398000.0,1532133000.0,20707000000.0,3.7032039171839455,-34.84594416093626,-30.635207725444303,477.00865394844965
TCOM,2021-12-31,12M,USD,-0.14,172219050.13,3152049397.47,20405000000.0,-27.511818628731323,42.72318524880091,9.319720462983184,0.07990810567846976
GRMN,2021-12-31,12M,USD,5.61,1418701000.0,4982795000.0,19732000000.0,16.12579271449238,-29.86965084190139,19.018466894044366,-2.4586401808623473
CLX,2021-06-30,12M,USD,5.58,1328000000.0,7341000000.0,19555000000.0,-11.673929206313161,-16.828424797231882,9.224817735456034,-3.187576624438088
DRI,2021-05-31,12M,USD,4.77,1012800000.0,7196100000.0,19170000000.0,28.278548414639403,-3.588289877418685,-7.823848134342697,33.82248718055613
AIU,2021-08-31,12M,USD,-116.74,-729812599.75,529819315.24,18188000000.0,-89.52879581151832,-89.49000000953674,-0.4498847154059707,-99.57337859035289
NVR,2021-12-31,12M,USD,320.48,1643520000.0,8959750000.0,18034000000.0,43.52148489800782,-20.82725823839438,18.737404505494606,17.61809202265688
TSN,2021-09-30,12M,USD,8.34,5683000000.0,47049000000.0,18008000000.0,37.792414675674316,-25.838184974649675,8.947551233067037,13.24789049714128
CAG,2021-05-31,12M,USD,2.66,2218400000.0,11184700000.0,16630000000.0,-3.3471199686245607,18.03765120037369,1.1787161673179911,3.1400037551297757
LW,2021-05-31,12M,USD,2.16,663600000.0,3670900000.0,16202000000.0,-17.986276068714467,42.58436241848699,-3.2037759729986286,11.659266120025062
BBY,2022-01-31,12M,USD,9.84,3874000000.0,51761000000.0,15891000000.0,5.472163849159338,-17.427469417291704,9.519275527908256,-10.554278317652287
SJM,2021-04-30,12M,USD,7.79,1826000000.0,8002700000.0,15632000000.0,20.57117711651593,20.197548815642428,-0.04748397415872144,6.629661578467038
CPB,2021-07-31,12M,USD,3.29,1650000000.0,8476000000.0,15139000000.0,-7.004079680258639,34.23709368875685,-2.47382349557013,1.0146295422369043
PHM,2021-12-31,12M,USD,7.43,2705146000.0,13926882000.0,14751000000.0,33.89998295617355,-17.925371926586703,26.19407865943729,16.529995730559072
CCL,2021-11-30,12M,USD,-8.46,-4792000000.0,1908000000.0,14631000000.0,-5.253462013439336,-59.92217906052131,-65.89202717196997,537.7882599580713
MGM,2021-12-31,12M,USD,2.41,1781942000.0,9680140000.0,14294000000.0,42.16778452645589,-24.641623201043437,87.52394867032332,35.612553124231674
LCID,2021-12-31,12M,USD,-6.41,-1471149000.0,27111000.0,14234000000.0,284.34696174853104,-81.91958514102654,581.8661971830986,2143.2997676219984
EXPE,2021-12-31,12M,USD,-1.8,1027000000.0,8598000000.0,14177000000.0,34.72541664871337,-51.11417773770487,65.37795729948067,35.69434752267969
LKQ,2021-12-31,12M,USD,3.66,1799114000.0,13088504000.0,14100000000.0,70.7759739106798,-9.299712277969277,12.552200006363496,-2.250096726104068
LKQ,2021-12-31,12M,USD,3.66,1799114000.0,13088504000.0,14100000000.0,70.7759739106798,-9.299712277969277,12.552200006363496,-2.250096726104068
TAP,2021-12-31,12M,USD,4.62,2329500000.0,10279700000.0,13285000000.0,1.5544242164681872,11.782105169020918,6.481251294800083,4.098368629434711
CUK,2021-11-30,12M,USD,-8.46,-4427000000.0,1908000000.0,12989000000.0,0.8556141223758912,-60.975610311089966,-65.89202717196997,537.7882599580713
NIO,2021-12-31,12M,USD,-1.06,-525358462.81,5688647572.49,12709000000.0,-34.531250081490725,-69.54057309452631,122.26947915211608,36.34044797405653
DECK,2021-03-31,12M,USD,13.47,504205000.0,2545641000.0,12426000000.0,26.75248552408485,10.167736992384732,23.754252858121,15.139545299728061
POOL,2021-12-31,12M,USD,15.97,860310000.0,5295584000.0,12345000000.0,52.43639100729431,-45.5119871943605,34.520984102363876,16.695854508209106
HTHT,2021-12-31,12M,USD,-0.24,310592491.7,2012947892.2,11671000000.0,-17.74511694306283,18.063835423283685,25.411926245586503,8.406975834832252
KMX,2022-02-28,12M,USD,6.97,2088429000.0,31900412000.0,11416000000.0,37.86849448507252,-52.542109553204185,68.33858140112777,-6.945173623462919
IHG,2021-12-31,12M,USD,1.446,698000000.0,2907000000.0,11365000000.0,1.1710401379542874,-7.787461790926975,21.428571428571427,33.88372893016856
H,2021-12-31,12M,USD,-2.13,68000000.0,3028000000.0,11359000000.0,29.91119448839818,-5.365093262024248,46.563407550822845,94.55085865257595
WYNN,2021-12-31,12M,USD,-6.64,300708000.0,3763664000.0,11232000000.0,-23.9328289937853,0.05809316482424347,79.57603104404348,-0.18171122608181814
DKNG,2021-12-31,12M,USD,-3.78,-1470544000.0,1296025000.0,10780000000.0,-40.75532060988406,-58.12533620060116,110.89625926721473,72.87174244323991
ARMK,2021-09-30,12M,USD,-0.36,742136000.0,12095965000.0,10289000000.0,-2.3578696226768487,14.745237151242483,-5.717998568773876,34.97578738033717
DPZ,2021-12-31,12M,USD,13.54,890089000.0,4357373000.0,10243000000.0,48.163967540359245,-36.90386235106918,5.8279826813500035,4.1259951810414215
CHDN,2021-12-31,12M,USD,3.175,560000000.0,1597200000.0,10169000000.0,21.496379693963696,-10.874013033682127,51.53700189753321,13.310793889306286
MTN,2021-07-31,12M,USD,3.13,539750000.0,1909710000.0,9808000000.0,19.061989616320556,-24.006275499598072,-2.749599736009093,32.266783961962815
BURL,2022-01-31,12M,USD,6.0,1025785000.0,9322256000.0,9762000000.0,10.356531425017874,-28.48208662158362,61.73296923306465,-6.647017631783552
FND,2021-12-31,12M,USD,2.64,457188000.0,3433533000.0,9704000000.0,39.785065081479964,-45.137236417250136,41.54299551321055,24.200728520739425
SCI,2021-12-31,12M,USD,4.72,1453637000.0,4143143000.0,9616000000.0,45.54186744773055,-0.6033355070045942,17.987537551519875,-0.8322667115279391
PAG,2021-12-31,12M,USD,14.89,1852400000.0,25554700000.0,9537000000.0,84.98295460644445,9.056621560234364,24.99914399894345,8.84416565250228
TPR,2021-06-30,12M,USD,2.95,1187400000.0,5746300000.0,9277000000.0,29.622357018217706,-1.0156287357356424,15.820131414520095,16.327027826601466
CZR,2021-12-31,12M,USD,-4.83,2634000000.0,9570000000.0,8826000000.0,25.288119033273343,-54.080648961259016,175.4749568221071,13.072100313479623
CZR,2021-12-31,12M,USD,-4.83,2634000000.0,9570000000.0,8826000000.0,25.288119033273343,-54.080648961259016,175.4749568221071,13.072100313479623
HAS,2021-12-31,12M,USD,3.1,987200000.0,6420400000.0,8226000000.0,12.144444607767609,-37.618472704039625,17.47263671032705,-8.779826802068406
SKX,2021-12-31,12M,USD,4.73,598187000.0,6285029000.0,7949000000.0,21.04972036267443,-3.194891683315705,36.70791884307135,18.448936353356522
TOL,2021-10-31,12M,USD,6.63,1056088000.0,8790361000.0,7497000000.0,67.94850322276169,-28.758201491065055,24.198707510491815,16.89574523731164
GME,2022-01-31,12M,USD,-1.31,-277900000.0,6010700000.0,7328000000.0,685.4210301449425,-50.03685606563724,18.093048842783606,-1.3891892791189047
WSM,2022-01-31,12M,USD,14.75,1649203000.0,8245936000.0,7290000000.0,69.50841751641997,-29.857146263985396,21.564296675206897,5.196268804414684
TXRH,2021-12-31,12M,USD,3.5,424050000.0,3463946000.0,7229000000.0,15.611011457612506,5.215923124039076,44.444050617920766,15.905935023236506
TXRH,2021-12-31,12M,USD,3.5,424050000.0,3463946000.0,7229000000.0,15.611011457612506,5.215923124039076,44.444050617920766,15.905935023236506
